direction	=	0
velocity	=	0
diffenergy	=	0
objectID	=	1127
objStatus	=	18
minRect	=	(273, 136, 286, 157)
drgtype:	2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 
posx:	278, 278, 279, 281, 279, 281, 279, 279, 279, 281, 281, 282, 282, 278, 279, 279, 279, 279, 280, 278, 279, 281, 281, 279, 280, 280, 279, 279, 279, 281, 278, 278, 278, 278, 278, 279, 279, 280, 282, 280, 278, 278, 281, 281, 279, 278, 278, 279, 278, 279, 279, 279, 278, 279, 279, 279, 279, 279, 279, 285, 282, 279, 279, 279, 282, 279, 286, 309, 313, 
posy:	147, 146, 147, 149, 148, 150, 148, 149, 148, 150, 150, 151, 151, 149, 149, 150, 151, 151, 150, 148, 147, 150, 149, 148, 151, 150, 150, 150, 149, 149, 148, 147, 148, 148, 148, 149, 149, 149, 151, 149, 147, 146, 149, 149, 150, 148, 148, 149, 146, 151, 149, 149, 150, 149, 149, 149, 149, 149, 148, 159, 151, 149, 150, 149, 151, 150, 160, 153, 134, 
w:	13, 13, 13, 19, 13, 19, 12, 12, 13, 19, 18, 18, 18, 11, 13, 18, 18, 18, 19, 12, 13, 19, 18, 13, 19, 18, 12, 11, 11, 17, 14, 14, 11, 14, 14, 12, 12, 18, 18, 21, 15, 16, 17, 19, 12, 12, 11, 11, 13, 12, 11, 12, 12, 12, 12, 11, 11, 11, 11, 11, 17, 12, 12, 11, 17, 12, 12, 2, 10, 
h:	21, 23, 23, 31, 24, 29, 26, 20, 25, 26, 26, 21, 21, 19, 25, 26, 26, 26, 25, 19, 23, 26, 26, 19, 24, 25, 15, 15, 19, 29, 19, 21, 21, 19, 19, 16, 16, 31, 22, 30, 25, 26, 31, 28, 28, 21, 24, 16, 25, 21, 16, 17, 16, 15, 16, 15, 16, 16, 22, 4, 21, 17, 14, 16, 20, 15, 4, 8, 29, 
area_p:	180, 187, 181, 239, 177, 230, 176, 162, 174, 204, 219, 207, 196, 153, 186, 215, 216, 216, 219, 167, 180, 224, 222, 163, 206, 215, 130, 129, 143, 197, 160, 159, 156, 160, 158, 139, 140, 246, 200, 242, 198, 190, 215, 199, 200, 156, 154, 135, 188, 165, 124, 143, 137, 135, 134, 132, 135, 130, 145, 33, 175, 135, 123, 125, 167, 138, 34, 21, 132, 
area_a:	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
vel:	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
dir:	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
s32DiffEnergy:	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
